Date,demand
2011-01-29,34
2011-01-30,25
2011-01-31,16
2011-02-01,25
2011-02-02,37
2011-02-03,20
2011-02-04,32
2011-02-05,47
2011-02-06,38
2011-02-07,19
2011-02-08,24
2011-02-09,20
2011-02-10,33
2011-02-11,40
2011-02-12,56
2011-02-13,49
2011-02-14,33
2011-02-15,35
2011-02-16,29
2011-02-17,22
2011-02-18,41
2011-02-19,35
2011-02-20,47
2011-02-21,29
2011-02-22,30
2011-02-23,24
2011-02-24,26
2011-02-25,27
2011-02-26,33
2011-02-27,39
2011-02-28,24
2011-03-01,26
2011-03-02,22
2011-03-03,37
2011-03-04,60
2011-03-05,45
2011-03-06,43
2011-03-07,19
2011-03-08,25
2011-03-09,25
2011-03-10,19
2011-03-11,30
2011-03-12,48
2011-03-13,50
2011-03-14,27
2011-03-15,17
2011-03-16,33
2011-03-17,20
2011-03-18,20
2011-03-19,40
2011-03-20,50
2011-03-21,23
2011-03-22,19
2011-03-23,16
2011-03-24,26
2011-03-25,26
2011-03-26,42
2011-03-27,51
2011-03-28,23
2011-03-29,36
2011-03-30,26
2011-03-31,43
2011-04-01,46
2011-04-02,38
2011-04-03,58
2011-04-04,33
2011-04-05,17
2011-04-06,23
2011-04-07,22
2011-04-08,31
2011-04-09,45
2011-04-10,56
2011-04-11,20
2011-04-12,29
2011-04-13,22
2011-04-14,30
2011-04-15,35
2011-04-16,49
2011-04-17,45
2011-04-18,31
2011-04-19,25
2011-04-20,37
2011-04-21,26
2011-04-22,37
2011-04-23,54
2011-04-24,47
2011-04-25,23
2011-04-26,20
2011-04-27,25
2011-04-28,20
2011-04-29,32
2011-04-30,41
2011-05-01,49
2011-05-02,25
2011-05-03,33
2011-05-04,30
2011-05-05,27
2011-05-06,31
2011-05-07,48
2011-05-08,38
2011-05-09,30
2011-05-10,36
2011-05-11,25
2011-05-12,23
2011-05-13,39
2011-05-14,34
2011-05-15,38
2011-05-16,21
2011-05-17,25
2011-05-18,23
2011-05-19,28
2011-05-20,35
2011-05-21,41
2011-05-22,33
2011-05-23,24
2011-05-24,27
2011-05-25,29
2011-05-26,32
2011-05-27,22
2011-05-28,42
2011-05-29,29
2011-05-30,33
2011-05-31,18
2011-06-01,20
2011-06-02,13
2011-06-03,38
2011-06-04,38
2011-06-05,47
2011-06-06,26
2011-06-07,33
2011-06-08,31
2011-06-09,32
2011-06-10,33
2011-06-11,36
2011-06-12,56
2011-06-13,22
2011-06-14,30
2011-06-15,39
2011-06-16,48
2011-06-17,30
2011-06-18,45
2011-06-19,36
2011-06-20,28
2011-06-21,33
2011-06-22,23
2011-06-23,29
2011-06-24,27
2011-06-25,33
2011-06-26,38
2011-06-27,27
2011-06-28,21
2011-06-29,18
2011-06-30,37
2011-07-01,43
2011-07-02,42
2011-07-03,53
2011-07-04,33
2011-07-05,27
2011-07-06,24
2011-07-07,20
2011-07-08,42
2011-07-09,33
2011-07-10,40
2011-07-11,20
2011-07-12,12
2011-07-13,18
2011-07-14,23
2011-07-15,38
2011-07-16,31
2011-07-17,53
2011-07-18,27
2011-07-19,21
2011-07-20,24
2011-07-21,31
2011-07-22,35
2011-07-23,31
2011-07-24,42
2011-07-25,35
2011-07-26,20
2011-07-27,21
2011-07-28,27
2011-07-29,27
2011-07-30,31
2011-07-31,42
2011-08-01,30
2011-08-02,23
2011-08-03,34
2011-08-04,35
2011-08-05,38
2011-08-06,30
2011-08-07,49
2011-08-08,28
2011-08-09,29
2011-08-10,39
2011-08-11,34
2011-08-12,46
2011-08-13,46
2011-08-14,40
2011-08-15,23
2011-08-16,32
2011-08-17,39
2011-08-18,29
2011-08-19,26
2011-08-20,53
2011-08-21,39
2011-08-22,30
2011-08-23,30
2011-08-24,30
2011-08-25,20
2011-08-26,27
2011-08-27,30
2011-08-28,49
2011-08-29,16
2011-08-30,21
2011-08-31,22
2011-09-01,26
2011-09-02,29
2011-09-03,47
2011-09-04,27
2011-09-05,36
2011-09-06,26
2011-09-07,28
2011-09-08,19
2011-09-09,34
2011-09-10,37
2011-09-11,40
2011-09-12,22
2011-09-13,16
2011-09-14,31
2011-09-15,16
2011-09-16,37
2011-09-17,33
2011-09-18,42
2011-09-19,27
2011-09-20,26
2011-09-21,36
2011-09-22,20
2011-09-23,30
2011-09-24,48
2011-09-25,28
2011-09-26,27
2011-09-27,17
2011-09-28,21
2011-09-29,17
2011-09-30,34
2011-10-01,44
2011-10-02,47
2011-10-03,17
2011-10-04,23
2011-10-05,23
2011-10-06,15
2011-10-07,36
2011-10-08,51
2011-10-09,42
2011-10-10,20
2011-10-11,32
2011-10-12,21
2011-10-13,34
2011-10-14,26
2011-10-15,36
2011-10-16,45
2011-10-17,26
2011-10-18,15
2011-10-19,21
2011-10-20,28
2011-10-21,35
2011-10-22,30
2011-10-23,37
2011-10-24,25
2011-10-25,39
2011-10-26,28
2011-10-27,29
2011-10-28,41
2011-10-29,35
2011-10-30,54
2011-10-31,33
2011-11-01,28
2011-11-02,34
2011-11-03,41
2011-11-04,44
2011-11-05,47
2011-11-06,47
2011-11-07,43
2011-11-08,22
2011-11-09,22
2011-11-10,28
2011-11-11,30
2011-11-12,43
2011-11-13,36
2011-11-14,22
2011-11-15,18
2011-11-16,24
2011-11-17,26
2011-11-18,44
2011-11-19,37
2011-11-20,22
2011-11-21,26
2011-11-22,29
2011-11-23,30
2011-11-24,49
2011-11-25,43
2011-11-26,33
2011-11-27,42
2011-11-28,26
2011-11-29,19
2011-11-30,23
2011-12-01,28
2011-12-02,37
2011-12-03,49
2011-12-04,44
2011-12-05,16
2011-12-06,13
2011-12-07,0
2011-12-08,23
2011-12-09,43
2011-12-10,50
2011-12-11,54
2011-12-12,37
2011-12-13,30
2011-12-14,31
2011-12-15,31
2011-12-16,51
2011-12-17,60
2011-12-18,49
2011-12-19,24
2011-12-20,36
2011-12-21,39
2011-12-22,45
2011-12-23,62
2011-12-24,45
2011-12-25,6
2011-12-26,29
2011-12-27,34
2011-12-28,30
2011-12-29,19
2011-12-30,42
2011-12-31,35
2012-01-01,17
2012-01-02,26
2012-01-03,19
2012-01-04,24
2012-01-05,19
2012-01-06,31
2012-01-07,37
2012-01-08,36
2012-01-09,24
2012-01-10,17
2012-01-11,28
2012-01-12,31
2012-01-13,26
2012-01-14,35
2012-01-15,36
2012-01-16,30
2012-01-17,21
2012-01-18,28
2012-01-19,25
2012-01-20,26
2012-01-21,39
2012-01-22,31
2012-01-23,23
2012-01-24,24
2012-01-25,24
2012-01-26,27
2012-01-27,33
2012-01-28,48
2012-01-29,33
2012-01-30,20
2012-01-31,14
2012-02-01,37
2012-02-02,29
2012-02-03,33
2012-02-04,53
2012-02-05,37
2012-02-06,34
2012-02-07,22
2012-02-08,38
2012-02-09,31
2012-02-10,30
2012-02-11,45
2012-02-12,52
2012-02-13,30
2012-02-14,40
2012-02-15,27
2012-02-16,3
2012-02-17,0
2012-02-18,39
2012-02-19,35
2012-02-20,29
2012-02-21,24
2012-02-22,37
2012-02-23,21
2012-02-24,37
2012-02-25,37
2012-02-26,27
2012-02-27,29
2012-02-28,24
2012-02-29,18
2012-03-01,33
2012-03-02,43
2012-03-03,55
2012-03-04,38
2012-03-05,29
2012-03-06,24
2012-03-07,27
2012-03-08,30
2012-03-09,26
2012-03-10,34
2012-03-11,33
2012-03-12,28
2012-03-13,22
2012-03-14,18
2012-03-15,22
2012-03-16,32
2012-03-17,52
2012-03-18,39
2012-03-19,19
2012-03-20,24
2012-03-21,22
2012-03-22,35
2012-03-23,25
2012-03-24,43
2012-03-25,23
2012-03-26,11
2012-03-27,17
2012-03-28,25
2012-03-29,20
2012-03-30,26
2012-03-31,48
2012-04-01,36
2012-04-02,29
2012-04-03,24
2012-04-04,20
2012-04-05,28
2012-04-06,35
2012-04-07,59
2012-04-08,52
2012-04-09,22
2012-04-10,15
2012-04-11,20
2012-04-12,34
2012-04-13,32
2012-04-14,51
2012-04-15,51
2012-04-16,23
2012-04-17,34
2012-04-18,25
2012-04-19,24
2012-04-20,39
2012-04-21,52
2012-04-22,44
2012-04-23,26
2012-04-24,30
2012-04-25,21
2012-04-26,20
2012-04-27,21
2012-04-28,42
2012-04-29,37
2012-04-30,21
2012-05-01,20
2012-05-02,26
2012-05-03,17
2012-05-04,42
2012-05-05,41
2012-05-06,40
2012-05-07,45
2012-05-08,18
2012-05-09,27
2012-05-10,18
2012-05-11,33
2012-05-12,40
2012-05-13,36
2012-05-14,33
2012-05-15,18
2012-05-16,24
2012-05-17,24
2012-05-18,35
2012-05-19,41
2012-05-20,36
