Customer ID,Gender,Age
101104,M,46
101108,M,21
101119,F,21
101129,M,47
101134,M,39
101138,M,32
101147,M,32
101159,M,40
101166,F,31
101171,F,24
101177,M,47
101182,F,28
101192,M,46
101199,M,18
101209,M,42
101219,F,43
101224,F,43
101236,M,30
101243,F,47
101247,F,28
101259,M,33
101270,F,26
101281,M,29
101287,F,37
101296,M,19
101301,M,47
101308,F,29
101313,F,39
101322,F,33
101331,M,41
101340,F,43
101345,F,28
101357,M,39
101361,F,41
101369,F,31
101381,F,50
101388,F,36
101396,M,44
101400,M,40
101403,M,37
101413,M,40
101420,M,38
101424,M,37
101430,M,40
101433,F,43
101442,M,45
101449,M,38
101459,F,21
101464,M,42
101473,M,42
101483,F,37
101494,M,35
101502,F,26
101505,F,45
101516,M,28
101522,M,30
101530,M,32
101536,M,22
101540,F,44
101544,F,41
101547,F,46
101559,M,47
101569,F,43
101577,F,28
101586,F,19
101589,F,39
101598,F,34
101603,M,23
101611,M,26
101617,M,64
101624,F,32
101629,M,37
101636,M,22
101643,F,32
101655,F,21
101662,F,30
101667,F,43
101671,F,44
101680,M,54
101690,F,20
101695,M,23
101702,M,49
101712,M,54
101716,M,40
101726,M,35
101732,F,33
101741,M,36
101749,F,21
101761,F,35
101765,M,34
101768,M,27
101776,M,52
101786,F,23
101794,M,41
101798,M,40
101803,M,29
101806,M,45
101817,M,25
101823,F,19
101829,M,26
101841,M,34
101850,M,27
101856,M,42
101861,M,50
101870,M,34
101882,M,45
101887,M,36
101895,F,31
101905,F,44
101910,M,48
101914,M,37
101917,F,48
101921,M,42
101926,M,55
101935,M,39
101945,M,35
101948,F,24
101958,F,19
101963,F,37
101973,F,24
101977,F,24
101980,M,22
101984,M,26
101987,M,47
101994,F,30
102003,F,27
102014,M,34
102021,M,43
102032,F,36
102042,M,41
102054,M,51
102057,M,39
102065,F,28
102077,M,43
102080,M,45
102086,M,43
102091,F,38
102097,F,22
102103,M,40
102114,M,33
102118,M,43
102121,M,49
102125,M,39
102135,F,24
102139,M,23
102146,M,46
102149,F,20
102155,F,40
102162,M,48
102170,F,32
102175,F,24
102178,M,27
102184,M,56
102191,F,29
102199,F,25
102205,M,31
102216,M,39
102219,F,33
102226,M,42
102229,M,54
102236,F,40
102240,F,26
102243,M,37
102247,M,51
102258,F,33
102264,M,40
102268,F,37
102275,M,29
102280,F,44
102287,M,25
102299,M,37
102306,M,45
102311,M,27
102321,F,31
102327,F,23
102332,M,41
102340,M,39
102346,M,40
102350,F,47
102356,M,39
102362,M,48
102371,M,35
102381,F,32
102389,F,40
102398,M,40
102408,F,33
102417,M,47
102423,F,27
102434,M,36
102446,M,33
102449,F,40
102453,M,35
102456,M,36
102468,M,35
102474,F,29
102485,M,27
102490,M,32
102498,F,43
102503,F,18
102515,F,25
102521,F,31
102528,F,20
102534,F,31
102539,F,24
102549,M,39
102560,F,24
102568,M,40
102572,F,24
102581,F,27
102593,M,56
102602,M,44
102613,F,30
102618,F,42
102626,F,36
102636,M,35
102643,M,26
102650,F,24
102653,M,41
102657,M,55
102662,M,38
102671,F,35
102675,M,29
102679,M,33
102686,F,43
102692,F,28
102704,M,32
102716,F,49
102728,M,31
102733,M,32
102741,F,26
102752,F,36
102763,F,20
102775,M,46
102780,M,42
102784,F,23
102795,F,38
102805,F,37
102816,M,25
102821,F,26
102825,M,31
102835,M,58
102839,M,45
102843,F,35
102854,M,31
102864,M,25
102870,F,32
102878,M,37
102888,M,25
102893,M,48
102904,M,40
102908,M,63
102914,M,55
102920,F,30
102930,F,51
102939,F,24
102948,M,61
102959,F,27
102968,F,25
102974,M,32
102986,M,30
102997,M,42
103009,M,38
103019,M,43
103026,M,48
103036,M,37
103045,M,37
103054,F,28
103061,M,32
103065,F,25
103073,F,18
103084,F,20
103089,M,37
103099,M,39
103104,M,34
103112,M,22
103118,M,47
103130,M,27
103136,M,31
103148,M,32
103158,M,50
103170,M,34
103173,F,38
103179,F,22
103188,F,34
103192,F,19
103202,F,51
103205,M,42
103214,F,20
103224,F,21
103231,M,33
103241,F,46
103249,M,50
103258,F,33
103264,M,54
103268,M,44
103280,F,30
103288,M,41
103300,F,31
103311,M,50
103318,M,32
103330,F,30
103336,M,45
103345,M,37
103348,F,37
103356,F,23
103360,M,40
103368,F,41
103373,M,46
103379,F,22
103388,M,34
103396,M,54
103408,F,30
103417,M,30
103426,M,47
103437,F,32
103445,M,37
103453,F,23
103457,F,35
103463,M,45
103469,M,37
103479,F,32
103489,M,47
103493,M,40
103496,M,33
103506,M,49
103515,M,49
103524,M,38
103533,F,19
103539,F,32
103545,M,36
103557,M,57
103560,M,48
103568,M,30
103577,F,45
103581,M,38
103588,M,42
103599,M,53
103605,F,49
103617,F,19
103624,M,48
103632,M,43
103639,M,41
103642,M,28
103654,F,32
103657,M,32
103667,F,52
103674,F,32
103685,F,35
103694,M,50
103701,M,29
103712,M,37
103717,F,46
103725,F,43
103737,F,24
103744,M,20
103750,F,41
103760,F,24
103766,F,22
103769,M,32
103781,F,41
103789,M,24
103794,F,55
103800,M,45
103810,M,39
103821,F,30
103830,M,45
103839,F,21
103851,M,33
103856,F,37
103866,M,38
103873,M,38
103877,M,45
103885,M,43
103889,F,42
103895,F,21
103906,M,42
103914,M,33
103917,M,24
103925,F,44
103935,M,31
103944,F,49
103952,M,40
103958,F,30
103968,M,54
103975,M,29
103978,M,56
103987,F,24
103995,M,52
104000,M,43
104012,M,58
104020,F,25
104027,F,25
104039,M,27
104049,M,45
104053,F,24
104060,M,25
104065,M,43
104077,F,30
104084,F,37
104095,M,30
104107,F,19
104115,F,38
104123,M,36
104129,M,45
104132,M,40
104144,F,29
104150,F,29
104154,F,21
104163,M,33
104172,M,41
104176,F,25
104181,M,41
104187,M,41
104192,F,18
104196,F,47
104208,F,39
104219,F,26
104231,F,19
104242,M,47
104247,M,56
104252,F,31
104256,M,34
104267,M,37
104279,M,32
104283,M,26
104288,M,49
104300,M,44
104304,M,42
104309,M,42
104314,F,25
104322,F,54
104334,F,28
104339,F,33
104348,M,62
104352,M,33
104358,F,40
104364,M,48
104373,F,44
104385,M,40
104393,M,40
104397,F,41
104405,M,45
104410,M,30
104414,F,35
104425,M,20
104430,M,37
104440,M,43
104444,F,49
104450,F,18
104455,F,26
104467,F,30
104471,M,50
104474,M,40
104483,F,39
104495,M,22
104506,M,45
104510,M,35
104514,F,41
104517,F,21
104522,M,39
104531,M,27
104542,M,45
104549,M,48
104559,F,46
104566,M,37
104578,M,39
104582,M,40
104590,F,40
104601,F,30
104610,M,31
104616,M,40
104621,M,48
104631,F,30
104640,F,54
104647,M,33
104651,M,29
104662,F,29
104668,M,32
104678,M,27
104689,M,37
104692,M,42
104702,M,18
104712,M,47
104717,M,53
104721,M,37
104728,M,47
104740,F,40
104743,M,45
104751,F,28
104761,M,28
104773,M,25
104782,M,41
104794,M,39
104805,M,38
104813,F,31
104818,F,38
104826,F,28
104829,M,33
104832,F,29
104840,M,38
104845,F,50
104853,F,29
104865,F,26
104875,M,35
104887,M,53
104890,M,32
104896,M,22
104899,F,33
104910,F,28
104913,M,46
104920,M,33
104932,M,48
104935,F,23
104942,F,41
104945,M,31
104954,F,51
104960,M,47
104967,F,42
104978,M,33
104990,M,37
104997,M,38
105005,M,28
105011,M,39
105014,M,35
105024,M,44
105027,M,26
105038,M,44
105047,F,37
105052,M,25
105057,F,52
105069,M,27
105076,M,22
105079,M,29
105085,F,38
105089,F,25
105098,M,32
105107,F,21
105110,M,38
105116,M,48
105121,M,32
105127,M,37
105135,M,36
105144,M,37
105150,M,39
105154,M,33
105160,M,25
105167,M,25
105175,M,32
105186,M,45
105196,M,48
105204,M,52
105215,F,23
105223,M,42
105229,M,30
105241,M,50
105247,M,31
105255,M,23
105259,F,38
105267,M,34
105271,F,44
105282,F,29
105291,M,42
105297,M,36
105309,M,45
105315,M,39
105320,M,43
105324,F,18
105330,F,38
105333,M,52
105339,M,40
105348,M,34
105358,F,36
105368,F,31
105372,M,32
105375,M,60
105381,M,39
105384,M,43
105396,M,41
105400,F,44
105407,M,30
105415,F,47
105422,M,38
105425,F,50
105437,M,21
105444,M,52
105447,M,45
105458,M,41
105466,M,21
105473,M,41
105476,M,40
105487,F,37
105498,F,26
105507,M,37
105515,M,50
105522,M,45
105527,M,29
105539,M,42
105546,M,29
105558,M,50
105570,M,24
105575,F,59
105578,M,26
105587,M,40
105599,M,32
105606,F,21
105617,M,31
105624,F,42
105630,M,38
105639,F,46
105644,M,38
105654,M,24
105661,F,19
105670,M,37
105677,F,28
105682,M,20
105694,M,36
105697,F,32
105701,F,30
105705,M,40
105717,M,41
105727,F,42
105735,F,61
105742,M,39
105746,F,45
105756,F,27
105766,F,49
105778,M,35
105786,M,40
105790,M,35
105799,F,18
105802,F,34
105805,M,39
105808,F,28
105817,F,26
105827,F,21
105834,F,31
105845,F,32
105854,M,33
105857,F,45
105861,F,31
105865,F,33
105870,F,41
105879,M,49
105885,F,38
105893,M,48
105901,F,21
105904,M,39
105908,M,42
105916,M,49
105922,M,30
105932,F,37
105943,M,40
105949,F,30
105957,F,31
105968,M,27
105977,M,56
105983,M,43
105992,M,46
105999,M,36
106007,M,50
106017,F,42
106028,M,47
106040,M,32
106045,F,34
106055,M,54
106062,M,44
106068,M,36
106078,M,37
106081,M,22
106086,M,45
106096,M,38
106102,M,61
106107,F,28
106119,M,52
106126,M,38
106129,F,42
106141,M,55
106151,M,40
106155,F,32
106161,M,52
106165,M,32
106175,F,26
106182,M,49
106186,M,21
106190,F,30
106199,F,30
106204,F,52
106212,F,22
106223,M,19
106227,M,22
106232,M,49
106244,F,19
106255,M,22
106267,F,20
106279,F,22
106288,F,25
106296,M,48
106307,M,46
106317,M,41
106323,M,45
106329,M,39
106334,M,31
106343,M,39
106354,M,40
106358,M,38
106370,M,39
106378,M,36
106385,M,34
106390,F,31
106399,M,45
106410,F,35
106417,F,31
106426,M,35
106436,M,47
106445,M,39
106452,F,35
106464,F,38
106471,M,26
106481,M,36
106484,M,28
106489,M,37
106501,M,53
106504,M,21
106509,F,37
106520,F,30
106532,M,51
106543,M,28
106552,M,52
106561,F,41
106568,F,43
106574,M,41
106578,M,28
106588,F,33
106597,M,55
106603,M,46
106614,M,36
106617,F,35
106628,F,25
106632,M,43
106638,F,32
106650,M,46
106658,M,37
106668,M,34
106676,M,33
106680,M,33
106692,M,45
106703,M,41
106707,F,21
106719,M,38
106723,M,46
106734,F,28
106743,M,35
106748,F,25
106759,F,25
106769,M,51
106773,F,41
106779,M,36
106790,M,48
106797,F,43
106804,F,39
106807,M,44
106814,M,57
106819,M,41
106828,F,36
106831,M,48
106842,M,32
106852,F,29
106856,M,43
106864,M,57
106871,M,40
106875,M,55
106878,F,30
106882,F,30
106891,F,24
106899,M,34
106907,F,37
106919,M,47
106925,M,40
106936,F,23
106940,F,23
106951,F,39
106961,M,32
106972,F,21
106982,F,34
106989,F,25
107001,F,18
107006,F,27
107009,M,34
107016,M,43
107024,M,47
107031,M,55
107035,F,31
107047,M,44
107054,M,37
107059,F,40
107065,M,46
107076,F,20
107088,M,28
107093,F,36
107104,M,24
107107,F,38
107114,F,30
107124,M,26
107130,F,37
107140,M,49
107148,M,33
107156,M,18
107164,M,38
107176,M,43
107186,M,39
107193,M,28
107199,M,36
107206,F,41
107216,F,53
107221,F,19
107225,F,26
107235,F,43
107245,M,53
107249,M,40
107254,F,28
107262,M,43
107269,F,50
107276,F,28
107287,M,48
107294,F,24
107302,F,23
107314,F,37
107320,M,58
107323,M,28
107326,M,43
107330,F,29
107339,F,20
107343,M,24
107355,M,41
107365,F,37
107377,M,44
107387,M,41
107390,F,52
107401,F,32
107404,M,50
107413,F,21
107424,M,30
107429,F,24
107439,M,40
107442,M,27
107451,M,56
107459,M,23
107470,F,40
107475,F,38
107482,F,33
107494,M,38
107497,F,30
107506,F,41
107515,M,23
107519,M,60
107524,F,26
107531,M,38
107534,M,46
107542,F,43
107545,M,59
107551,F,23
107555,F,59
107559,F,24
107568,F,42
107572,M,29
107579,F,44
107586,F,36
107589,F,50
107592,M,58
107595,M,36
107598,F,22
107610,F,40
107615,F,44
107622,M,35
107625,F,28
107629,M,43
107632,F,43
107637,F,19
107644,F,39
107649,M,37
107657,F,23
107665,F,20
107671,M,28
107683,M,34
107693,M,49
107699,M,22
107702,F,19
107708,F,33
107719,M,39
107728,M,27
107739,M,32
107750,M,41
107761,F,37
107770,F,38
107778,F,44
107783,F,19
107786,M,49
107789,F,23
107796,F,19
107804,F,32
107814,F,28
107825,M,64
107836,F,26
107848,M,35
107851,M,42
107857,F,26
107867,F,37
107876,M,43
107888,F,32
107895,M,36
107904,M,37
107914,M,38
107920,M,28
107923,M,33
107933,M,60
107940,M,44
107947,F,23
107956,M,57
107968,M,45
107974,F,19
107977,M,30
107984,F,45
107996,M,50
108004,F,43
108013,M,47
108021,M,44
108028,M,48
108032,M,44
108038,F,19
108043,M,42
108054,M,48
108065,M,51
108077,F,22
108082,M,40
108088,M,38
108095,M,33
108105,M,28
108110,F,31
108121,F,23
108125,M,57
108133,F,24
108140,F,42
108144,F,37
108153,M,34
108158,M,38
108169,M,52
108180,F,39
108189,F,40
108197,M,18
108206,F,46
108209,M,41
108215,M,33
108225,M,42
108234,M,39
108242,M,45
108245,M,58
108254,M,37
108262,M,21
108268,M,39
108272,F,40
108279,F,28
108285,F,41
108291,F,32
108303,M,50
108312,F,45
108322,M,34
108325,M,30
108334,F,32
108340,M,37
108344,F,21
108351,F,40
108362,F,25
108370,F,40
108374,M,52
108384,M,31
108394,M,43
108397,M,38
108401,M,47
108408,M,40
108417,F,40
108422,F,27
108429,F,37
108435,M,45
108438,F,46
108442,M,45
108448,M,39
108454,F,34
108457,F,44
108469,M,44
108477,M,34
108487,F,34
108494,M,55
108503,F,40
108508,F,25
108519,M,57
108531,F,46
108541,F,27
108550,F,27
108560,F,20
108566,M,33
108575,M,48
108580,M,49
108583,F,39
108587,M,34
108590,F,45
108597,F,22
108603,M,47
108614,M,31
108619,M,42
108631,M,38
108636,M,50
108645,F,43
108653,F,31
108658,F,40
108667,M,33
108670,M,50
108680,M,47
108688,F,44
108694,M,41
108699,M,52
108703,F,42
108706,M,53
108718,F,28
108724,M,34
108729,F,35
108741,F,31
108745,M,29
108756,F,31
108768,M,39
108771,M,32
108779,M,44
108791,M,35
108794,M,47
108797,F,43
108806,M,35
108815,F,43
108827,M,35
108836,M,37
108843,M,34
108853,M,29
108863,M,59
108871,F,42
108876,M,25
108882,F,48
108890,F,32
108899,F,45
108907,F,39
108911,F,25
108914,M,37
108921,M,36
108931,M,37
108943,M,44
108952,F,25
108959,F,43
108963,M,34
108972,M,52
108984,F,48
108993,F,28
108996,M,33
109008,F,22
109019,M,24
109030,F,26
109034,M,27
109038,F,20
109050,M,43
109062,M,50
109065,M,53
109076,M,39
109085,M,35
109088,M,33
109099,M,35
109109,M,38
109113,M,46
109123,F,38
109126,F,28
109136,M,41
109146,F,41
109156,M,51
109167,M,48
109174,M,42
109186,M,25
109194,M,50
109205,F,19
109213,F,33
109225,M,38
109232,M,52
109238,M,38
109241,F,37
109244,M,35
109251,F,46
109257,F,33
109268,M,54
109280,F,42
109286,F,25
109298,M,40
109307,F,51
109318,M,30
109324,M,51
109336,F,37
109343,M,38
109349,M,42
109359,M,24
109368,F,36
109380,F,63
109392,M,41
109398,M,40
109406,M,36
109414,M,35
109419,F,30
109426,M,55
109431,F,35
109441,M,33
109450,M,32
109458,F,44
109463,F,18
109470,M,45
109479,M,44
109491,M,38
109497,F,25
109508,M,34
109518,M,32
109521,M,50
109533,F,39
109544,F,29
109553,M,48
109565,F,43
109576,M,56
109585,F,23
109597,M,43
109601,F,25
109613,F,38
109622,M,57
109633,F,19
109642,F,21
109647,F,20
109655,F,26
109661,F,19
109667,F,20
109679,M,58
109690,M,43
109698,M,51
109707,F,27
109713,M,43
109723,F,59
109732,M,63
109744,M,39
109752,F,32
109759,M,44
109763,F,33
109769,M,54
109774,M,42
109781,M,32
109785,F,35
109790,F,38
109794,M,24
109798,M,45
109802,M,36
109806,F,29
109816,F,45
109821,M,47
109826,M,59
109836,M,51
109840,F,23
109852,F,25
109856,F,27
109862,M,34
109871,F,24
109877,M,44
109884,M,24
109893,M,50
109902,M,22
109914,M,49
109920,F,27
109924,M,48
109933,M,38
109936,F,38
109945,M,35
109950,F,38
109960,M,45
109964,F,50
109975,M,41
109986,M,38
109996,F,38
110008,M,35
110017,M,34
110029,M,37
110037,M,20
110040,M,25
110051,M,53
110057,F,31
110066,F,27
110070,M,41
110081,M,52
110088,M,31
110098,M,37
110109,F,45
110117,M,50
110120,F,45
110127,M,25
110133,M,51
110143,F,19
110153,M,22
110165,M,33
110177,M,37
110180,F,36
110191,F,21
110201,F,45
110210,F,19
110219,M,40
110229,F,38
110237,F,29
110247,M,44
110255,M,41
110258,M,35
110265,M,57
110271,F,42
110283,F,34
110287,F,21
110291,M,18
110297,F,40
110306,F,28
110310,F,40
110316,M,31
110326,M,53
110334,M,37
110346,M,23
110350,F,34
110361,F,32
110366,F,31
110374,M,58
110377,M,46
110382,F,30
110390,M,22
110395,M,37
110403,M,31
110408,M,28
110413,M,38
110419,M,41
110431,M,23
110442,M,43
110451,M,44
110455,F,25
110461,M,43
110471,F,32
110477,M,64
110486,M,35
110496,F,24
110501,M,54
110506,F,38
110511,F,29
110514,M,32
110518,M,41
110527,F,37
110531,M,50
110537,M,32
110549,F,31
110558,F,41
110569,F,19
110581,M,39
110591,M,35
110601,F,40
110607,F,35
110615,F,41
110621,F,20
110628,M,45
110632,M,52
110643,M,36
110647,M,34
110658,M,43
110670,M,45
110681,F,49
110685,M,52
110693,F,29
110705,F,36
110708,M,47
110720,M,30
110731,F,32
110742,F,19
110749,M,53
110760,F,37
110767,M,62
110775,M,38
110779,F,33
110784,M,40
110796,M,59
110803,M,36
110814,F,30
110824,F,31
110832,M,45
110843,M,29
110847,F,31
110859,F,33
110868,F,30
110879,F,29
110889,M,41
110898,F,32
110908,F,49
110914,M,54
110923,F,42
110931,M,23
110939,F,28
110947,M,37
110952,F,35
110959,M,43
110964,M,54
110976,M,38
110984,M,28
110990,M,38
111000,M,24
111010,M,33
111017,M,34
111029,F,28
111035,M,46
111047,F,44
111050,F,21
111061,M,58
111065,M,25
111077,F,47
111084,M,58
111092,M,38
111099,M,40
111111,M,42
111114,M,33
111122,M,41
111134,M,34
111139,M,48
111150,F,25
111153,F,20
111160,F,30
111165,M,47
111171,M,29
111177,F,41
111189,F,44
111197,M,51
111206,F,42
111210,M,56
111216,M,39
111220,F,22
111227,M,52
111231,F,35
111242,M,58
111248,M,56
111252,M,45
111264,M,50
111271,F,23
111280,M,51
111283,M,48
111293,M,38
111305,F,45
111312,M,50
111316,M,50
111327,F,42
111334,F,24
111344,M,35
111348,M,39
111354,M,40
111365,F,33
111372,M,36
111375,F,37
111385,F,27
111392,M,41
111397,M,33
111401,F,34
111412,M,27
111418,M,45
111426,F,23
111434,F,39
111438,F,34
111448,M,40
111457,F,19
111460,M,30
111471,M,40
111483,M,28
111493,M,36
111500,F,23
111511,M,37
111522,F,38
111532,M,22
111543,F,28
111554,M,34
111563,F,19
111569,M,48
111578,M,22
111588,M,19
111599,M,36
111606,M,44
111613,M,36
111618,M,29
111630,F,44
111636,M,35
111642,M,46
111653,M,31
111656,F,27
111667,M,56
111676,M,46
111681,M,41
111687,M,27
111692,M,30
111699,M,26
111702,M,37
111713,F,28
111725,F,37
111737,M,45
111741,M,32
111748,F,19
111760,F,36
111770,F,41
111779,M,42
111785,F,61
111793,M,44
111804,M,39
111808,F,31
111816,F,41
111821,F,54
111824,M,39
111827,M,43
111832,M,28
111835,F,23
111844,M,26
111847,M,38
111856,M,34
111860,F,27
111870,F,18
111874,M,55
111882,F,27
111891,M,27
111900,F,37
111903,M,41
111911,M,39
111919,F,54
111931,M,44
111940,F,26
111945,M,42
111954,M,31
111958,M,39
111962,M,44
111971,F,37
111982,M,43
111989,F,29
112000,M,46
112006,M,51
112018,F,43
112024,F,30
112028,F,32
112034,M,27
112046,M,46
112055,F,29
112062,F,18
112066,M,41
112072,F,34
112079,F,37
112084,M,29
112089,M,36
112099,F,25
112105,F,25
112108,F,29
112118,M,35
112123,M,20
112127,M,31
112131,M,29
112141,M,53
112147,F,40
112150,F,41
112155,F,40
112166,F,38
112173,F,39
112184,F,35
112193,M,51
112197,M,34
112205,M,38
112210,M,59
112220,F,27
112223,F,26
112229,M,33
112232,F,25
112239,F,29
112245,M,38
112248,M,51
112255,F,38
112262,M,33
112270,M,54
112276,M,45
112280,F,41
112287,F,42
112297,M,50
112303,M,25
112315,F,32
112318,F,24
112328,M,41
112339,M,60
112351,F,41
112363,F,39
112368,M,47
112377,F,32
112382,M,30
112386,F,33
112391,F,40
112395,M,48
112403,F,34
112407,M,24
112413,F,50
112419,M,27
112425,F,44
112434,M,50
112445,F,19
112456,M,43
112468,F,39
112472,M,54
112481,F,18
112488,F,40
112496,M,33
112503,M,48
112509,M,32
112517,M,38
112529,F,32
112541,F,23
112545,M,47
112553,F,40
112564,M,41
112568,M,57
112577,M,31
112586,M,31
112591,F,30
112599,F,39
112607,F,26
112611,M,45
112619,F,32
112622,M,41
112634,F,36
112643,F,26
112650,F,25
112655,F,28
112660,M,48
112664,F,43
112670,F,47
112678,F,47
112687,M,49
112692,M,56
112704,M,39
112715,M,45
112722,M,36
112728,M,48
112736,M,41
112746,M,47
112750,M,32
112754,F,19
112765,M,44
112772,M,58
112777,M,35
112786,M,45
112792,M,36
112803,M,36
112806,F,37
112809,M,39
112815,M,21
112819,F,37
112827,F,32
112833,M,40
112840,M,25
112845,M,41
112853,M,52
112863,F,30
112868,F,39
112871,M,55
112880,M,53
112885,F,23
112888,M,44
112895,F,36
112906,M,37
112917,M,62
112925,F,39
112932,M,51
112935,M,45
112939,F,23
112943,M,38
112954,F,34
112962,M,37
112970,M,42
112976,M,37
112982,F,24
112991,F,49
113001,M,23
113013,M,56
113018,M,47
113025,F,32
113033,F,43
113038,M,43
113050,M,39
113056,M,47
113064,F,34
113071,F,29
113081,F,29
113089,M,43
113092,M,52
113097,M,27
113108,M,28
113117,M,61
113123,M,28
113135,F,42
113138,M,34
113142,F,28
113151,M,60
113162,F,33
113169,F,39
113175,M,59
113185,M,44
113197,M,54
113203,M,36
113209,M,39
113220,M,18
113226,M,34
113235,M,44
113247,M,44
113257,M,32
113261,M,31
113271,M,42
113282,F,39
113290,M,60
113301,F,49
113304,F,41
113310,F,33
113319,M,53
113330,M,39
113342,F,43
113348,F,30
113360,M,31
113372,M,51
113376,M,35
113386,F,26
113390,M,37
113393,M,23
113404,F,30
113413,F,37
113420,M,32
113432,M,38
113443,F,38
113452,M,40
113458,F,39
113470,F,36
113475,F,29
113487,F,35
113496,M,43
113504,F,19
113511,M,30
113523,M,50
113529,M,62
113536,F,30
113546,F,21
113551,M,33
113554,M,42
113559,F,39
113562,F,26
113572,M,47
113579,M,32
113587,M,24
113594,F,30
113606,M,51
113612,M,23
113619,F,24
113628,M,36
113632,M,54
113637,F,31
113642,M,44
113645,M,47
113649,F,29
113653,M,31
113657,M,29
113669,M,41
113673,F,34
113677,M,53
113687,M,44
113690,F,65
113696,M,33
113699,M,44
113708,M,46
113712,F,34
113719,F,31
113726,F,32
113734,M,40
113746,M,32
113755,F,40
113758,M,43
113764,M,33
113772,F,39
113779,M,53
113785,M,25
113792,M,33
113797,M,35
113803,M,38
113806,M,47
113817,M,48
113829,M,35
113833,M,29
113841,M,20
113851,F,27
113856,M,33
113859,F,58
113862,M,44
113872,M,28
113877,M,34
113883,M,38
113891,M,40
113896,M,37
113901,M,35
113904,F,28
113909,M,39
113912,M,39
113915,F,30
113918,M,51
113923,F,43
113934,F,49
113943,M,33
113953,M,25
113965,F,32
113975,F,34
113979,F,33
113986,M,23
113996,M,30
114007,F,30
114014,M,38
114022,M,31
114028,M,30
114040,M,51
114049,M,64
114053,M,38
114061,M,46
114069,M,40
114081,M,40
114093,M,46
114103,M,45
114106,M,52
114117,M,28
114126,M,38
114134,M,38
114141,M,50
114146,M,40
114150,M,48
114154,F,46
114160,M,34
114169,F,27
114176,F,33
114187,F,33
114193,M,27
114197,M,41
114201,F,19
114204,M,26
114211,M,31
114221,F,45
114228,M,29
114234,M,30
114238,F,28
114250,M,51
114262,M,34
114273,F,50
114280,F,34
114283,M,45
114289,F,21
114292,F,24
114303,M,45
114310,M,35
114313,M,41
114321,F,22
114331,F,31
114339,F,33
114348,M,39
114351,M,42
114357,M,22
114365,M,39
114368,F,25
114373,F,31
114377,F,18
114380,M,39
114388,M,47
114391,M,36
114399,F,37
114409,F,34
114419,M,30
114424,F,32
114429,F,27
114439,F,39
114447,M,52
114451,F,42
114462,M,42
114466,M,25
114478,M,46
114484,F,25
114494,M,24
114500,M,36
114506,F,25
114510,F,34
114519,M,50
114529,M,43
114538,F,22
114545,F,28
114551,M,36
114557,M,65
114561,M,41
114570,M,49
114580,M,49
114584,M,24
114589,M,44
114599,M,36
114604,M,24
114616,M,28
114625,M,46
114629,M,54
114637,M,40
114641,F,38
114653,M,25
114662,M,31
114670,M,25
114676,M,20
114688,F,42
114699,M,50
114711,M,42
114722,M,41
114730,F,38
114741,M,32
114747,M,54
114755,F,25
114764,M,31
114768,M,51
114775,M,36
114778,M,24
114783,M,50
114795,M,40
114804,M,38
114812,M,34
114822,F,20
114833,F,19
114840,M,47
114846,F,38
114852,F,56
114857,M,29
114867,F,38
114870,F,30
114878,M,59
114887,M,33
114896,F,26
114902,M,42
114905,M,41
114915,F,25
114927,F,19
114930,M,48
114937,M,36
114946,M,40
114957,M,31
114960,F,27
114966,F,26
114971,F,20
114979,F,48
114986,F,45
114994,F,34
115005,M,40
