date,quantity
2011-01-29,87
2011-01-30,90
2011-01-31,76
2011-02-01,83
2011-02-02,73
2011-02-03,106
2011-02-04,91
2011-02-05,149
2011-02-06,96
2011-02-07,113
2011-02-08,106
2011-02-09,98
2011-02-10,93
2011-02-11,118
2011-02-12,142
2011-02-13,155
2011-02-14,93
2011-02-15,83
2011-02-16,77
2011-02-17,77
2011-02-18,87
2011-02-19,100
2011-02-20,108
2011-02-21,89
2011-02-22,83
2011-02-23,66
2011-02-24,71
2011-02-25,99
2011-02-26,98
2011-02-27,77
2011-02-28,70
2011-03-01,83
2011-03-02,81
2011-03-03,102
2011-03-04,92
2011-03-05,138
2011-03-06,125
2011-03-07,85
2011-03-08,108
2011-03-09,84
2011-03-10,91
2011-03-11,82
2011-03-12,100
2011-03-13,84
2011-03-14,94
2011-03-15,77
2011-03-16,67
2011-03-17,97
2011-03-18,84
2011-03-19,81
2011-03-20,98
2011-03-21,69
2011-03-22,77
2011-03-23,60
2011-03-24,65
2011-03-25,65
2011-03-26,90
2011-03-27,83
2011-03-28,84
2011-03-29,69
2011-03-30,88
2011-03-31,82
2011-04-01,107
2011-04-02,121
2011-04-03,120
2011-04-04,129
2011-04-05,83
2011-04-06,83
2011-04-07,63
2011-04-08,67
2011-04-09,101
2011-04-10,118
2011-04-11,97
2011-04-12,91
2011-04-13,72
2011-04-14,65
2011-04-15,86
2011-04-16,146
2011-04-17,124
2011-04-18,82
2011-04-19,78
2011-04-20,84
2011-04-21,70
2011-04-22,82
2011-04-23,121
2011-04-24,113
2011-04-25,72
2011-04-26,67
2011-04-27,74
2011-04-28,62
2011-04-29,107
2011-04-30,112
2011-05-01,115
2011-05-02,113
2011-05-03,95
2011-05-04,83
2011-05-05,115
2011-05-06,90
2011-05-07,95
2011-05-08,86
2011-05-09,98
2011-05-10,95
2011-05-11,92
2011-05-12,93
2011-05-13,99
2011-05-14,80
2011-05-15,92
2011-05-16,65
2011-05-17,66
2011-05-18,98
2011-05-19,83
2011-05-20,89
2011-05-21,98
2011-05-22,88
2011-05-23,105
2011-05-24,95
2011-05-25,75
2011-05-26,71
2011-05-27,83
2011-05-28,89
2011-05-29,91
2011-05-30,101
2011-05-31,65
2011-06-01,98
2011-06-02,83
2011-06-03,93
2011-06-04,107
2011-06-05,120
2011-06-06,95
2011-06-07,127
2011-06-08,103
2011-06-09,103
2011-06-10,109
2011-06-11,107
2011-06-12,92
2011-06-13,86
2011-06-14,89
2011-06-15,117
2011-06-16,74
2011-06-17,100
2011-06-18,102
2011-06-19,94
2011-06-20,114
2011-06-21,99
2011-06-22,86
2011-06-23,80
2011-06-24,78
2011-06-25,96
2011-06-26,96
2011-06-27,63
2011-06-28,60
2011-06-29,69
2011-06-30,73
2011-07-01,145
2011-07-02,116
2011-07-03,99
2011-07-04,117
2011-07-05,107
2011-07-06,90
2011-07-07,98
2011-07-08,102
2011-07-09,145
2011-07-10,104
2011-07-11,77
2011-07-12,75
2011-07-13,74
2011-07-14,89
2011-07-15,96
2011-07-16,121
2011-07-17,119
2011-07-18,95
2011-07-19,99
2011-07-20,107
2011-07-21,108
2011-07-22,101
2011-07-23,116
2011-07-24,102
2011-07-25,91
2011-07-26,93
2011-07-27,73
2011-07-28,80
2011-07-29,69
2011-07-30,119
2011-07-31,118
2011-08-01,103
2011-08-02,95
2011-08-03,106
2011-08-04,102
2011-08-05,97
2011-08-06,137
2011-08-07,138
2011-08-08,126
2011-08-09,128
2011-08-10,120
2011-08-11,98
2011-08-12,130
2011-08-13,146
2011-08-14,142
2011-08-15,133
2011-08-16,118
2011-08-17,99
2011-08-18,86
2011-08-19,117
2011-08-20,128
2011-08-21,112
2011-08-22,124
2011-08-23,109
2011-08-24,94
2011-08-25,77
2011-08-26,103
2011-08-27,131
2011-08-28,114
2011-08-29,83
2011-08-30,89
2011-08-31,88
2011-09-01,126
2011-09-02,139
2011-09-03,137
2011-09-04,106
2011-09-05,133
2011-09-06,127
2011-09-07,102
2011-09-08,111
2011-09-09,156
2011-09-10,155
2011-09-11,144
2011-09-12,87
2011-09-13,88
2011-09-14,89
2011-09-15,75
2011-09-16,111
2011-09-17,115
2011-09-18,143
2011-09-19,117
2011-09-20,131
2011-09-21,93
2011-09-22,101
2011-09-23,104
2011-09-24,124
2011-09-25,111
2011-09-26,113
2011-09-27,114
2011-09-28,111
2011-09-29,91
2011-09-30,112
2011-10-01,147
2011-10-02,157
2011-10-03,110
2011-10-04,122
2011-10-05,124
2011-10-06,101
2011-10-07,137
2011-10-08,118
2011-10-09,158
2011-10-10,113
2011-10-11,127
2011-10-12,145
2011-10-13,117
2011-10-14,150
2011-10-15,113
2011-10-16,132
2011-10-17,115
2011-10-18,96
2011-10-19,88
2011-10-20,65
2011-10-21,102
2011-10-22,115
2011-10-23,132
2011-10-24,82
2011-10-25,89
2011-10-26,96
2011-10-27,92
2011-10-28,115
2011-10-29,148
2011-10-30,119
2011-10-31,91
2011-11-01,133
2011-11-02,115
2011-11-03,102
2011-11-04,108
2011-11-05,106
2011-11-06,117
2011-11-07,96
2011-11-08,92
2011-11-09,88
2011-11-10,108
2011-11-11,118
2011-11-12,126
2011-11-13,118
2011-11-14,86
2011-11-15,106
2011-11-16,90
2011-11-17,93
2011-11-18,114
2011-11-19,126
2011-11-20,119
2011-11-21,101
2011-11-22,107
2011-11-23,86
2011-11-24,124
2011-11-25,244
2011-11-26,102
